mkdir -p /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/random_encounters/

mv ssl/out/s\!resuna.baf scripts/random_encounters/s\!resuna.baf
mv ssl/out/s\!random.baf scripts/random_encounters/s\!random.baf
mv ssl/out/s\!remage.baf scripts/mages/s\!remage.baf
mv ssl/out/s\!recler.baf scripts/clerics/s\!recler.baf
mv ssl/out/s\!antic3.baf scripts/common/s\!antic3.baf
mv ssl/out/s\!rethie.baf scripts/random_encounters/s\!rethie.baf

cp scripts/random_encounters/s\!resuna.baf /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/random_encounters/
cp scripts/random_encounters/s\!random.baf /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/random_encounters/
cp scripts/mages/s\!remage.baf /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/mages/
cp scripts/clerics/s\!recler.baf /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/clerics/
cp scripts/common/s\!antic3.baf /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/common/
cp scripts/random_encounters/s\!rethie.baf /Users/romand/Documents/bgeeres/ImprovedAnvil/scripts/random_encounters/
